     1→/**
     2→ * Calculator Route Configuration
     3→ * Centralized mapping of calculator slugs to metadata, components, and SEO data.
     4→ * This is the single source of truth for all calculator routes.
     5→ */
     6→
     7→export interface CalculatorRouteConfig {
     8→  slug: string;
     9→  title: string;
    10→  description: string;
    11→  h1: string;
    12→  metaTitle: string;
    13→  metaDesc: string;
    14→  keywords: string[];
    15→  componentKey: string;
    16→  category: 'paycheck' | 'mortgage' | 'retirement' | 'investment' | 'business';
    17→  breadcrumbLabel: string;
    18→  ogTitle: string;
    19→  ogDescription: string;
    20→  canonicalPath: string;
    21→  jsonLdType: string;
    22→}
    23→
    24→export const CALCULATOR_ROUTES: CalculatorRouteConfig[] = [
    25→  {
    26→    slug: 'paycheck-calculator',
    27→    title: 'Free 2026 Paycheck Calculator — Federal, FICA & State Tax',
    28→    description:
    29→      'Free paycheck tax calculator for 2026. Calculate take-home pay after federal, FICA & state taxes. No sign-up required. Supports IL, TX, FL, CA, NY with 401(k) and HSA deductions.',
    30→    h1: 'Free Paycheck Calculator',
    31→    metaTitle: 'Free Paycheck Calculator 2026 | After-Tax Take-Home Pay',
    32→    metaDesc:
    33→      'Free paycheck tax calculator for 2026. Calculate take-home pay after federal, FICA & state taxes. No sign-up. Covers IL, TX, FL, CA, NY.',
    34→    keywords: [
    35→      'free paycheck tax calculator', 'free tax calculator for paycheck',
    36→      'free tax calculator federal and state', 'free tax calculator for 2026',
    37→      'take home pay calculator', 'salary calculator',
    38→      'after tax salary', 'net pay calculator', '2026 paycheck calculator',
    39→      'FICA calculator', 'federal tax calculator',
    40→      'free tax calculator no sign up', 'free tax calculator online',
    41→    ],
    42→    componentKey: 'home',
    43→    category: 'paycheck',
    44→    breadcrumbLabel: 'Paycheck Calculator',
    45→    ogTitle: 'Paycheck Tax Calculator 2026 — Federal & State Take-Home',
    46→    ogDescription:
    47→      'Free paycheck tax calculator for 2026. Take-home pay after federal, FICA & state taxes. No sign-up. IL, TX, FL, CA, NY.',
    48→    canonicalPath: '/paycheck-calculator',
    49→    jsonLdType: 'home',
    50→  },
    51→  {
    52→    slug: 'illinois-tax-calculator',
    53→    title: 'Free Illinois Tax Calculator 2026 — 4.95% Flat Tax',
    54→    description:
    55→      'Free Illinois tax calculator for 2026. Calculate take-home pay after 4.95% flat state tax, $2,775 personal exemption, federal tax & FICA. No sign-up.',
    56→    h1: 'Free Illinois Tax Calculator',
    57→    metaTitle: 'Illinois Tax Calculator 2026: $75K = $57,880 Take-Home',
    58→    metaDesc:
    59→      'IL flat 4.95% income tax. On $75K, take home ~$57,880. Calculate your exact Illinois after-tax pay. Free 2026 calculator, no sign-up.',
    60→    keywords: [
    61→      'free Illinois tax calculator', 'Illinois tax calculator', 'IL paycheck calculator',
    62→      'Illinois income tax', 'Illinois 4.95% tax', 'Illinois take home pay',
    63→      'Illinois personal exemption', 'Illinois salary calculator',
    64→      'free tax calculator for 2026', 'IL state tax 2026',
    65→    ],
    66→    componentKey: 'illinois',
    67→    category: 'paycheck',
    68→    breadcrumbLabel: 'Illinois',
    69→    ogTitle: 'Illinois Tax Calculator 2026 — 4.95% Flat, $75K = $57,880 Take-Home',
    70→    ogDescription:
    71→      'IL flat 4.95%. On $75K, take home ~$57,880. Calculate your exact Illinois after-tax pay. Free 2026 calculator.',
    72→    canonicalPath: '/illinois-tax-calculator',
    73→    jsonLdType: 'illinois',
    74→  },
    75→  {
    76→    slug: 'texas-tax-calculator',
    77→    title: '0% Income Tax — Texas Tax Calculator 2026',
    78→    description:
    79→      'Free Texas tax calculator for 2026. Calculate take-home pay with 0% state income tax. Includes federal tax, FICA, property tax analysis & cost-of-living. No sign-up.',
    80→    h1: 'Free Texas Tax Calculator — No Income Tax in TX',
    81→    metaTitle: 'Texas Tax Calculator 2026: No Income Tax in Texas — $75K Take-Home',
    82→    metaDesc:
    83→      'Texas has 0% state income tax. On $75K, keep $61,592. Calculate your exact TX take-home pay. Free 2026 calculator, no sign-up.',
    84→    keywords: [
    85→      'free Texas tax calculator', 'Texas tax calculator', 'TX paycheck calculator',
    86→      'Texas no income tax', 'Texas take home pay', 'Texas salary calculator',
    87→      'Texas property tax', 'Texas cost of living',
    88→      'free tax calculator for 2026', 'TX state tax 2026',
    89→    ],
    90→    componentKey: 'texas',
    91→    category: 'paycheck',
    92→    breadcrumbLabel: 'Texas',
    93→    ogTitle: 'Texas Tax Calculator 2026 — 0% Income Tax, $75K = $61,592 Take-Home',
    94→    ogDescription:
    95→      'TX has 0% state income tax. On $75K, keep $61,592. Calculate your exact Texas after-tax pay. Free 2026 calculator.',
    96→    canonicalPath: '/texas-tax-calculator',
    97→    jsonLdType: 'texas',
    98→  },
    99→  {
   100→    slug: 'florida-tax-calculator',
   101→    title: '0% Income Tax — Florida Tax Calculator 2026',
   102→    description:
   103→      'Free Florida tax calculator for 2026. Calculate take-home pay with 0% state income tax. Includes homestead exemption, property tax & cost-of-living. No sign-up.',
   104→    h1: 'Free Florida Tax Calculator',
   105→    metaTitle: 'Florida Tax Calculator 2026: 0% Tax — $75K = $61,592 Take-Home',
   106→    metaDesc:
   107→      'Florida has 0% state income tax. On $75K salary, you keep $61,592 after federal & FICA. Calculate your exact FL take-home pay. Free 2026 calculator, no sign-up.',
   108→    keywords: [
   109→      'free Florida tax calculator', 'Florida tax calculator', 'FL paycheck calculator',
   110→      'Florida no income tax', 'Florida take home pay', 'Florida salary calculator',
   111→      'Florida homestead exemption', 'Florida property tax',
   112→      'free tax calculator for 2026', 'FL state tax 2026',
   113→    ],
   114→    componentKey: 'florida',
   115→    category: 'paycheck',
   116→    breadcrumbLabel: 'Florida',
   117→    ogTitle: 'Florida Tax Calculator 2026 — 0% Income Tax, $75K = $61,592 Take-Home',
   118→    ogDescription:
   119→      'FL has 0% state income tax. On $75K, keep $61,592. Calculate your exact Florida after-tax pay. Free 2026 calculator.',
   120→    canonicalPath: '/florida-tax-calculator',
   121→    jsonLdType: 'florida',
   122→  },
   123→  {
   124→    slug: 'california-tax-calculator',
