     1→import { Metadata } from 'next';
     2→import Link from 'next/link';
     3→import { SITE_URL } from '@/lib/site-config';
     4→import { getAuthorForCalculator, authorToJsonLd } from '@/lib/authors';
     5→import { ShareButtons } from '@/components/finance/share-buttons';
     6→import { LinkToUs } from '@/components/finance/link-to-us';
     7→import { AuthorBioCard } from '@/components/finance/author-bio-card';
     8→import { HomeSaleTaxClient } from './home-sale-tax-client';
     9→
    10→// ─── Static generation ──────────────────────────────────────────────────────
    11→export const dynamic = 'force-static';
    12→export const revalidate = 86400;
    13→
    14→// ─── Config ─────────────────────────────────────────────────────────────────
    15→const CONFIG = {
    16→  slug: 'home-sale-tax-calculator',
    17→  title: 'Home Sale Tax Calculator 2026 — Capital Gains on Property',
    18→  description: 'Free home sale tax calculator for 2026. Calculate capital gains tax on the sale of your home, rental property, or second home. Includes $250K/$500K exclusion, cost basis, and depreciation recapture. No sign-up.',
    19→  h1: 'Home Sale Tax Calculator — Capital Gains on Property 2026',
    20→  metaTitle: 'Home Sale Tax Calculator 2026 | Capital Gains on Property',
    21→  metaDesc: 'Free home sale tax calculator for 2026. Calculate capital gains tax on your home, rental, or second home. $250K/$500K exclusion, cost basis, depreciation recapture. No sign-up.',
    22→  keywords: [
    23→    'capital gains tax calculator on sale of property',
    24→    'home sale tax calculator',
    25→    'capital gains on home sale calculator',
    26→    'house sale capital gains tax calculator',
    27→    'capital gains real estate calculator',
    28→    'home sale capital gains calculator',
    29→    'selling house capital gains calculator',
    30→    'capital gains on house sale calculator',
    31→    'capital gains calculator on home sale',
    32→    'home sale capital gains tax calculator',
    33→    'capital gains tax on home sale',
    34→    'capital gains tax on sale of house',
    35→    'how to calculate capital gains on home sale',
    36→    'capital gains tax on property sale',
    37→    'capital gains tax on real estate sale',
    38→    'home sale tax exclusion calculator',
    39→    'section 121 exclusion calculator',
    40→    'primary residence capital gains calculator',
    41→    'rental property capital gains calculator',
    42→    'depreciation recapture calculator',
    43→    'home sale cost basis calculator',
    44→    'capital gains tax rate on home sale',
    45→    '250000 500000 exclusion calculator',
    46→    'sell house tax calculator',
    47→    'property sale tax calculator',
    48→    'real estate capital gains tax estimator',
    49→    'home sale profit tax calculator',
    50→    'capital gains on rental property sale',
    51→    '1031 exchange vs sale calculator',
    52→    'net investment income tax home sale',
    53→    'niit home sale calculator',
    54→    'short term vs long term capital gains home sale',
    55→  ] as string[],
    56→  breadcrumbLabel: 'Home Sale Tax Calculator',
    57→  ogTitle: 'Home Sale Tax Calculator 2026 — Capital Gains on Property',
    58→  ogDescription: 'Free home sale tax calculator. Calculate capital gains tax on your home, rental, or second home. $250K/$500K exclusion, depreciation recapture, NIIT. No sign-up required.',
    59→  canonicalPath: '/home-sale-tax-calculator',
    60→  snippetAnswer: 'When you sell your home, you may owe capital gains tax on the profit. If it\'s your primary residence and you\'ve lived in it for at least 2 of the last 5 years, you can exclude up to $250,000 (single) or $500,000 (married) of the gain. Any remaining gain is taxed at long-term capital gains rates of 0%, 15%, or 20%, plus a 3.8% Net Investment Income Tax if your income is high enough. Rental properties are subject to depreciation recapture at 25%.',
    61→} as const;
    62→
    63→// ─── Content ────────────────────────────────────────────────────────────────
    64→const PAGE_CONTENT = {
    65→  keyRates: [
    66→    { label: 'Primary Residence Exclusion (Single)', value: '$250,000' },
    67→    { label: 'Primary Residence Exclusion (MFJ)', value: '$500,000' },
    68→    { label: 'Long-Term Capital Gains Rate', value: '0% / 15% / 20%' },
    69→    { label: 'Depreciation Recapture Rate', value: '25%' },
    70→    { label: 'NIIT Rate', value: '3.8%' },
    71→    { label: 'Residency Test', value: '2 of 5 years' },
    72→    { label: '0% Rate Threshold (Single)', value: '~$47,000 taxable income' },
    73→    { label: '0% Rate Threshold (MFJ)', value: '~$94,000 taxable income' },
    74→  ],
    75→  faqs: [
    76→    {
    77→      question: 'How much capital gains tax will I pay when I sell my house?',
    78→      answer: 'It depends on your profit, filing status, and how long you lived in the home. If it\'s your primary residence and you meet the 2-of-5-year test, you can exclude up to $250,000 (single) or $500,000 (married filing jointly) of the gain. Any remaining gain is taxed at long-term capital gains rates: 0%, 15%, or 20%, depending on your taxable income. High earners may also pay an additional 3.8% Net Investment Income Tax (NIIT).',
    79→    },
    80→    {
    81→      question: 'What is the Section 121 primary residence exclusion?',
    82→      answer: 'Section 121 of the Internal Revenue Code lets you exclude up to $250,000 of capital gains from the sale of your primary residence if you\'re single, or $500,000 if married filing jointly. To qualify, you must have owned and used the home as your primary residence for at least 2 of the 5 years before the sale. You can only use this exclusion once every 2 years.',
    83→    },
    84→    {
    85→      question: 'What if I don\'t meet the 2-of-5-year residency test?',
    86→      answer: 'If you don\'t meet the full 2-year residency requirement, you may qualify for a partial exclusion if the sale was due to a change in employment, health reasons, or unforeseen circumstances (like divorce or natural disaster). The partial exclusion is prorated based on the time you lived in the home. For example, if you lived there 1 year out of 5, you\'d get half the exclusion: $125,000 (single) or $250,000 (MFJ).',
    87→    },
    88→    {
    89→      question: 'How is cost basis calculated for a home sale?',
    90→      answer: 'Your cost basis is the original purchase price of the home plus the cost of capital improvements (not repairs or maintenance) minus any depreciation claimed. Capital improvements include things like a new roof, room addition, or major renovation. Routine repairs like painting or fixing a leaky faucet don\'t count. The higher your cost basis, the lower your capital gain.',
    91→    },
    92→    {
    93→      question: 'What is depreciation recapture on a rental property sale?',
    94→      answer: 'When you sell a rental property, you must "recapture" the depreciation you claimed (or could have claimed) over the years. This recaptured depreciation is taxed at a flat 25% rate, not at the regular capital gains rate. This applies even if you didn\'t actually claim depreciation on your tax returns — the IRS treats it as "allowed or allowable." Depreciation recapture is reported on Form 4797 and Schedule D.',
    95→    },
    96→    {
    97→      question: 'Do I pay capital gains tax if I sell my house at a loss?',
    98→      answer: 'If you sell your primary residence at a loss, you generally cannot deduct the loss on your tax return. The IRS does not allow you to claim a capital loss on the sale of a personal residence. However, if the property was a rental or investment property, you may be able to deduct the loss as a capital loss, subject to the usual capital loss limitations ($3,000 per year against ordinary income, with carryforward).',
    99→    },
   100→    {
   101→      question: 'What is the 3.8% Net Investment Income Tax (NIIT)?',
   102→      answer: 'The NIIT is an additional 3.8% tax on investment income (including capital gains from home sales) that applies to high-income taxpayers. It kicks in when your modified adjusted gross income (MAGI) exceeds $200,000 (single) or $250,000 (married filing jointly). The tax applies to the lesser of your net investment income or the amount your MAGI exceeds the threshold. This is on top of the regular capital gains tax.',
   103→    },
   104→    {
   105→      question: 'Can I avoid capital gains tax with a 1031 exchange?',
   106→      answer: 'A 1031 exchange (like-kind exchange) lets you defer capital gains tax by reinvesting the proceeds from the sale of an investment or rental property into a similar property. Important: 1031 exchanges do NOT apply to primary residences — only to investment and business properties. You must identify a replacement property within 45 days and close within 180 days. This defers the tax, it doesn\'t eliminate it permanently.',
   107→    },
   108→    {
   109→      question: 'What counts as a capital improvement vs. a repair?',
   110→      answer: 'Capital improvements add to your cost basis and include projects that add value, prolong the home\'s life, or adapt it to a new use — like adding a room, installing central air, replacing the roof, or finishing a basement. Repairs maintain the home in good condition but don\'t add value — like fixing a leak, repainting, or replacing a broken window. Only capital improvements increase your cost basis; repairs do not.',
   111→    },
   112→    {
   113→      question: 'How does selling a second home differ from a primary residence?',
   114→      answer: 'Second homes (vacation homes) do not qualify for the Section 121 primary residence exclusion — you\'ll pay capital gains tax on the entire gain. However, if you convert your second home to your primary residence and live in it for at least 2 of 5 years before selling, you may qualify for a partial exclusion (subject to the 5-year look-back rule for non-qualified use periods). The gain is still taxed at long-term capital gains rates.',
   115→    },
   116→    {
   117→      question: 'What are the capital gains tax rates for 2026?',
   118→      answer: 'For 2026, long-term capital gains (assets held over 1 year) are taxed at three rates: 0% for taxable income up to roughly $47,000 (single) or $94,000 (MFJ), 15% for income up to roughly $518,000 (single) or $583,000 (MFJ), and 20% for income above those thresholds. Short-term gains (assets held 1 year or less) are taxed at ordinary income rates. The 3.8% NIIT applies on top for high earners.',
   119→    },
   120→    {
   121→      question: 'Do I need to report the sale of my home to the IRS?',
   122→      answer: 'Yes, you must report the sale on your tax return using Schedule D and Form 8949, even if the entire gain is excluded under Section 121. If you receive a Form 1099-S (Proceeds from Real Estate Transactions), the IRS already knows about the sale, and failing to report it can trigger a notice. If no Form 1099-S was issued and the entire gain is excludable, you still need to report it, but you won\'t owe any tax.',
   123→    },
   124→  ],
   125→  relatedCalculators: [
   126→    { slug: 'capital-gains-calculator', label: 'Capital Gains Calculator' },
   127→    { slug: 'property-tax-calculator', label: 'Property Tax Calculator' },
   128→    { slug: 'mortgage-calculator', label: 'Mortgage Calculator' },
   129→    { slug: 'tax-refund-calculator', label: 'Tax Refund Calculator' },
   130→  ],
   131→} as const;
   132→
   133→// ─── JSON-LD ────────────────────────────────────────────────────────────────
   134→const PAGE_JSONLD = {
   135→  '@context': 'https://schema.org',
   136→  '@graph': [
   137→    { '@id': `${SITE_URL}/home-sale-tax-calculator#breadcrumb`, '@type': 'BreadcrumbList', itemListElement: [
   138→      { '@type': 'ListItem', position: 1, name: 'Home', item: SITE_URL },
   139→      { '@type': 'ListItem', position: 2, name: 'Home Sale Tax Calculator' },
   140→    ]},
