     1→import { Metadata } from 'next';
     2→import Link from 'next/link';
     3→import { SITE_URL, SITE_HOME_URL } from '@/lib/site-config';
     4→import { SALARY_AMOUNTS, formatSalaryCompact } from '@/lib/salary-calculations';
     5→import { getPublishedPostsMeta } from '@/lib/blog-index';
     6→import { COMPARISON_SLUGS, COMPARE_STATES, parseComparisonSlug } from '@/lib/compare-config';
     7→import { getCalculatorAuthor, authorToJsonLd } from '@/lib/authors';
     8→import { AuthorBioCard } from '@/components/finance/author-bio-card';
     9→import {
    10→  DollarSign,
    11→  MapPin,
    12→  Home,
    13→  PiggyBank,
    14→  ArrowRightLeft,
    15→  TrendingUp,
    16→  Shield,
    17→  Calculator,
    18→  ArrowRight,
    19→  CheckCircle2,
    20→  Zap,
    21→  BarChart3,
    22→  Star,
    23→  Users,
    24→  Globe,
    25→  Compass,
    26→  BookOpen,
    27→  Scale,
    28→  FileText,
    29→  Map,
    30→  Receipt,
    31→  Clock,
    32→  Gift,
    33→  Building,
    34→  Ticket,
    35→} from 'lucide-react';
    36→
    37→// ─── Home Page Metadata ───────────────────────────────────────────────────────
    38→
    39→export const metadata: Metadata = {
    40→  title: '2026 Tax Calculator — Paycheck & Take-Home Pay | 50 States',
    41→  description:
    42→    'Free 2026 tax calculator. Take-home pay after federal, FICA & state tax. 64 tools & 50-state sales tax data. No sign-up.',
    43→  authors: [{ name: 'Rachel Mitchell, CPA', url: `${SITE_URL}/about#rachel-mitchell` }],
    44→  alternates: {
    45→    canonical: SITE_HOME_URL,
    46→    types: {
    47→      'application/rss+xml': `${SITE_URL}/feed.xml`,
    48→    },
    49→  },
    50→  openGraph: {
    51→    title: '2026 Tax Calculator — Paycheck & Take-Home Pay | 50 States',
    52→    description:
    53→      'Free 2026 tax calculator. Take-home pay after federal, FICA & state tax. 64 tools & 50-state sales tax data. No sign-up.',
    54→    url: SITE_HOME_URL,
    55→    siteName: 'TheTaxCalc',
    56→    type: 'website',
    57→    locale: 'en_US',
    58→    images: [
    59→      {
    60→        url: `${SITE_URL}/opengraph-image.png`,
    61→        width: 1200,
    62→        height: 630,
    63→        alt: 'TheTaxCalc — Free 2026 Tax & Paycheck Calculator',
    64→      },
    65→    ],
    66→  },
    67→  twitter: {
    68→    card: 'summary_large_image',
    69→    title: '2026 Tax Calculator — Paycheck & Take-Home Pay | 50 States',
    70→    description:
    71→      'Free 2026 tax calculator. Take-home pay after federal, FICA & state tax. 64 tools & 50-state sales tax data. No sign-up.',
    72→    images: [`${SITE_URL}/opengraph-image.png`],
    73→  },
    74→};
    75→
    76→// ─── Calculator Data ──────────────────────────────────────────────────────────
    77→
    78→const CALCULATOR_CARDS = [
    79→  {
    80→    href: '/paycheck-calculator',
    81→    title: 'Paycheck Calculator',
    82→    desc: 'Federal, FICA & state take-home pay with 401(k) and HSA deductions',
    83→    icon: DollarSign,
    84→    badge: 'Most Popular',
    85→    badgeColor: 'bg-emerald-500/20 text-emerald-400',
    86→    gradient: 'from-emerald-600/20 to-teal-600/10',
    87→  },
    88→  {
    89→    href: '/illinois-tax-calculator',
    90→    title: 'Illinois Tax Calculator',
    91→    desc: '4.95% flat tax with $2,775 personal exemption — IL take-home pay',
    92→    icon: MapPin,
    93→    badge: 'IL',
    94→    badgeColor: 'bg-blue-500/20 text-blue-400',
    95→    gradient: 'from-blue-600/20 to-indigo-600/10',
    96→  },
    97→  {
    98→    href: '/texas-tax-calculator',
    99→    title: 'Texas Tax Calculator',
   100→    desc: '0% state income tax — compute TX take-home pay with property tax analysis',
   101→    icon: MapPin,
   102→    badge: 'TX',
   103→    badgeColor: 'bg-red-500/20 text-red-400',
   104→    gradient: 'from-red-600/20 to-orange-600/10',
   105→  },
   106→  {
   107→    href: '/florida-tax-calculator',
   108→    title: 'Florida Tax Calculator',
   109→    desc: '0% income tax + homestead exemption — FL take-home pay & cost of living',
   110→    icon: MapPin,
   111→    badge: 'FL',
   112→    badgeColor: 'bg-amber-500/20 text-amber-400',
   113→    gradient: 'from-amber-600/20 to-yellow-600/10',
   114→  },
   115→  {
   116→    href: '/california-tax-calculator',
   117→    title: 'California Tax Calculator',
   118→    desc: '1%–13.3% progressive brackets — CA take-home pay with high tax burden',
   119→    icon: MapPin,
   120→    badge: 'CA',
   121→    badgeColor: 'bg-violet-500/20 text-violet-400',
   122→    gradient: 'from-violet-600/20 to-purple-600/10',
   123→  },
   124→  {
   125→    href: '/new-york-tax-calculator',
   126→    title: 'New York Tax Calculator',
   127→    desc: '4%–10.9% progressive + NYC tax — NY take-home pay analysis',
   128→    icon: MapPin,
   129→    badge: 'NY',
   130→    badgeColor: 'bg-cyan-500/20 text-cyan-400',
   131→    gradient: 'from-cyan-600/20 to-sky-600/10',
   132→  },
   133→  {
   134→    href: '/mortgage-calculator',
   135→    title: 'Mortgage Calculator',
   136→    desc: 'Monthly payment, amortization schedule & extra payment savings',
   137→    icon: Home,
   138→    badge: 'Finance',
   139→    badgeColor: 'bg-rose-500/20 text-rose-400',
